schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
21178,48,28,20,12,1,2,1,5,2,2,29.79,65.0,47.0,32.65,61.0,49.0,76000.0,,11.0,21.0,5,2,21,0,2,48,25.0,64.1584,27.994,24.0,57.170418,45.880417,,1,0,1,0,2,57.71,37.5,24.0,73.17,13.0,23.0,1,24.0,25.0,21.0,76000.0,21
21179,113,60,53,22,1,2,1,4,4,3,31.03,67.0,87.0,14.77,63.0,88.0,76000.0,,11.0,23.0,5,1,34,0,3,98,30.0,65.87,16.7,30.0,72.03,26.7,1.0,0,0,0,0,3,63.113636,14.777273,88.0,67.43667,31.032185,87.0,0,,,23.0,76000.0,23
21179,113,60,53,22,1,2,1,4,4,3,31.03,67.0,87.0,14.77,63.0,88.0,76000.0,,11.0,23.0,5,2,32,0,3,98,28.0,58.75,14.3,28.0,58.11,50.0,1.0,0,0,0,0,3,63.113636,14.777273,88.0,67.43667,31.032185,87.0,0,,,23.0,76000.0,23
21179,113,60,53,22,1,2,1,4,4,3,31.03,67.0,87.0,14.77,63.0,88.0,76000.0,,11.0,23.0,5,3,32,0,3,98,30.0,64.43,13.3,29.0,71.69,17.2,1.0,0,0,0,0,3,63.113636,14.777273,88.0,67.43667,31.032185,87.0,0,,,23.0,76000.0,23
21181,83,47,36,17,1,2,1,2,3,2,8.06,81.0,62.0,19.05,67.0,63.0,76000.0,,11.0,15.0,5,1,37,0,2,71,35.0,69.31,8.6,34.0,84.32,5.9,1.0,0,0,0,0,2,67.22111,19.044445,63.0,80.80645,8.067742,62.0,0,,,15.0,76000.0,15
21181,83,47,36,17,1,2,1,2,3,2,8.06,81.0,62.0,19.05,67.0,63.0,76000.0,,11.0,15.0,5,2,34,0,2,71,28.0,64.61,32.1,28.0,76.54,10.7,1.0,0,0,0,0,2,67.22111,19.044445,63.0,80.80645,8.067742,62.0,0,,,15.0,76000.0,15
21182,54,25,29,12,1,2,1,2,2,2,41.18,64.0,51.0,43.33,54.0,60.0,76000.0,,11.0,5.0,5,2,25,0,2,54,26.0,55.62,50.0,24.0,61.63,45.8,1.0,0,0,1,0,2,55.62,50.0,26.0,61.63,45.8,24.0,0,,,5.0,76000.0,5
21182,54,25,29,12,1,2,1,2,2,2,41.18,64.0,51.0,43.33,54.0,60.0,76000.0,,11.0,5.0,5,1,29,0,2,54,34.0,52.761177,38.229412,27.0,66.10667,37.073334,,1,0,1,0,2,55.62,50.0,26.0,61.63,45.8,24.0,1,27.0,34.0,5.0,76000.0,5
21184,46,21,25,14,2,2,1,4,2,2,26.83,76.0,41.0,12.2,74.0,41.0,76000.0,,12.0,33.0,5,1,23,0,2,46,22.0,71.68,13.6,22.0,75.86,27.3,1.0,0,0,0,0,2,74.24268,12.163415,41.0,76.33732,26.836586,41.0,0,,,33.0,76000.0,33
21184,46,21,25,14,2,2,1,4,2,2,26.83,76.0,41.0,12.2,74.0,41.0,76000.0,,12.0,33.0,5,2,23,0,2,46,19.0,77.21,10.5,19.0,76.89,26.3,1.0,0,0,0,0,2,74.24268,12.163415,41.0,76.33732,26.836586,41.0,0,,,33.0,76000.0,33
21185,38,19,19,7,2,2,1,6,2,2,25.0,72.0,36.0,47.22,59.0,36.0,76000.0,,12.0,35.0,5,2,19,0,2,38,18.0,57.11,61.1,18.0,73.89,22.2,1.0,0,0,1,0,2,57.11,61.1,18.0,73.89,22.2,18.0,0,,,35.0,76000.0,35
21185,38,19,19,7,2,2,1,6,2,2,25.0,72.0,36.0,47.22,59.0,36.0,76000.0,,12.0,35.0,5,1,19,0,2,38,18.0,60.89,33.34,18.0,70.11,27.8,,1,0,1,0,2,57.11,61.1,18.0,73.89,22.2,18.0,1,18.0,18.0,35.0,76000.0,35
21190,72,34,38,15,1,1,1,5,3,2,41.38,62.0,58.0,27.69,61.0,65.0,77008.0,,11.0,30.0,5,1,32,0,2,64,33.0,56.58,33.3,32.0,57.41,53.1,1.0,0,0,0,0,2,61.050156,27.687693,65.0,62.000343,41.35517,58.0,0,,,30.0,77008.0,30
21190,72,34,38,15,1,1,1,5,3,2,41.38,62.0,58.0,27.69,61.0,65.0,77008.0,,11.0,30.0,5,2,32,0,2,64,32.0,65.66,21.9,26.0,67.65,26.9,1.0,0,0,0,0,2,61.050156,27.687693,65.0,62.000343,41.35517,58.0,0,,,30.0,77008.0,30
21191,128,59,69,21,1,1,1,2,4,3,17.48,74.0,103.0,14.15,71.0,106.0,77008.0,,11.0,11.0,5,1,40,0,3,119,37.0,71.86,13.5,37.0,75.24,16.2,1.0,0,0,0,0,3,71.21613,14.145283,106.0,74.49437,17.469902,103.0,0,,,11.0,77008.0,11
21191,128,59,69,21,1,1,1,2,4,3,17.48,74.0,103.0,14.15,71.0,106.0,77008.0,,11.0,11.0,5,2,40,0,3,119,38.0,72.03,18.4,36.0,75.14,25.0,1.0,0,0,0,0,3,71.21613,14.145283,106.0,74.49437,17.469902,103.0,0,,,11.0,77008.0,11
21191,128,59,69,21,1,1,1,2,4,3,17.48,74.0,103.0,14.15,71.0,106.0,77008.0,,11.0,11.0,5,3,39,0,3,119,31.0,69.45,9.7,30.0,72.8,10.0,1.0,0,0,0,0,3,71.21613,14.145283,106.0,74.49437,17.469902,103.0,0,,,11.0,77008.0,11
21192,81,40,41,14,1,1,1,4,3,2,44.44,60.0,72.0,49.32,55.0,73.0,77008.0,,11.0,20.0,5,1,36,0,2,72,37.0,58.0,27.0,36.0,64.47,33.3,1.0,0,0,0,0,2,54.602192,49.29041,73.0,60.195,44.45,72.0,0,,,20.0,77008.0,20
21192,81,40,41,14,1,1,1,4,3,2,44.44,60.0,72.0,49.32,55.0,73.0,77008.0,,11.0,20.0,5,2,36,0,2,72,36.0,51.11,72.2,36.0,55.92,55.6,1.0,0,0,0,0,2,54.602192,49.29041,73.0,60.195,44.45,72.0,0,,,20.0,77008.0,20
21194,86,43,43,13,2,1,1,4,3,3,33.33,73.0,63.0,31.75,69.0,63.0,77008.0,,12.0,28.0,5,1,29,0,3,86,27.0,57.33,44.4,27.0,58.7,44.4,1.0,0,0,1,0,3,59.32362,46.53793,58.0,63.12017,48.248276,58.0,0,,,28.0,77008.0,28
21194,86,43,43,13,2,1,1,4,3,3,33.33,73.0,63.0,31.75,69.0,63.0,77008.0,,12.0,28.0,5,2,29,0,3,86,31.0,61.06,48.4,31.0,66.97,51.6,1.0,0,0,1,0,3,59.32362,46.53793,58.0,63.12017,48.248276,58.0,0,,,28.0,77008.0,28
21194,86,43,43,13,2,1,1,4,3,3,33.33,73.0,63.0,31.75,69.0,63.0,77008.0,,12.0,28.0,5,3,28,0,3,86,5.0,181.246,,5.0,187.606,,,1,0,1,0,3,59.32362,46.53793,58.0,63.12017,48.248276,58.0,1,5.0,5.0,28.0,77008.0,28
21195,48,28,20,12,2,1,1,8,2,2,45.83,62.0,48.0,67.35,49.0,49.0,77008.0,,12.0,71.0,5,1,21,0,2,48,25.0,55.04,48.0,24.0,64.83,37.5,1.0,0,0,0,0,2,48.63347,67.34694,49.0,61.77,45.85,48.0,0,,,71.0,77008.0,71
21195,48,28,20,12,2,1,1,8,2,2,45.83,62.0,48.0,67.35,49.0,49.0,77008.0,,12.0,71.0,5,2,27,0,2,48,24.0,41.96,87.5,24.0,58.71,54.2,1.0,0,0,0,0,2,48.63347,67.34694,49.0,61.77,45.85,48.0,0,,,71.0,77008.0,71
21196,41,20,21,8,2,1,1,8,2,2,50.0,59.0,38.0,61.54,42.0,39.0,77008.0,,12.0,76.0,5,1,20,0,2,41,20.0,44.8,60.0,19.0,62.68,52.6,1.0,0,0,1,0,2,44.8,60.0,20.0,62.68,52.6,19.0,0,,,76.0,77008.0,76
21196,41,20,21,8,2,1,1,8,2,2,50.0,59.0,38.0,61.54,42.0,39.0,77008.0,,12.0,76.0,5,2,21,0,2,41,19.0,39.05263,63.161053,19.0,55.32,47.4,,1,0,1,0,2,44.8,60.0,20.0,62.68,52.6,19.0,1,19.0,19.0,76.0,77008.0,76
21200,24,15,9,6,1,1,1,1,1,1,11.11,83.0,18.0,11.11,82.0,18.0,5991.0,,11.0,5.0,5,1,24,0,1,24,18.0,81.5,11.1,18.0,82.67,11.1,1.0,0,0,0,0,1,81.5,11.1,18.0,82.67,11.1,18.0,0,,,15.0,5991.0,5
21201,27,14,13,13,2,2,1,6,2,2,48.0,59.0,25.0,48.0,54.0,25.0,20529.0,,12.0,49.0,5,1,14,0,2,27,13.0,60.08,46.2,13.0,62.54,46.2,1.0,0,0,0,0,2,54.0416,48.024,25.0,58.7624,48.024,25.0,0,,,49.0,20529.0,49
21201,27,14,13,13,2,2,1,6,2,2,48.0,59.0,25.0,48.0,54.0,25.0,20529.0,,12.0,49.0,5,2,13,0,2,27,12.0,47.5,50.0,12.0,54.67,50.0,1.0,0,0,0,0,2,54.0416,48.024,25.0,58.7624,48.024,25.0,0,,,49.0,20529.0,49
21203,56,28,28,13,1,2,1,2,2,2,21.05,76.0,38.0,20.51,68.0,39.0,80002.0,,11.0,8.0,5,1,27,0,2,56,19.0,69.47,15.8,19.0,77.89,15.8,1.0,0,0,0,0,2,67.61359,20.517948,39.0,76.315,21.05,38.0,0,,,8.0,80002.0,8
21203,56,28,28,13,1,2,1,2,2,2,21.05,76.0,38.0,20.51,68.0,39.0,80002.0,,11.0,8.0,5,2,29,0,2,56,20.0,65.85,25.0,19.0,74.74,26.3,1.0,0,0,0,0,2,67.61359,20.517948,39.0,76.315,21.05,38.0,0,,,8.0,80002.0,8
21204,27,12,15,8,1,2,1,5,1,1,22.22,75.0,27.0,25.93,65.0,27.0,80002.0,,11.0,41.0,5,1,27,0,1,27,27.0,65.11,25.9,27.0,74.89,22.2,1.0,0,0,0,0,1,65.11,25.9,27.0,74.89,22.2,27.0,0,,,41.0,80002.0,41
21205,75,38,37,20,1,2,1,4,2,2,25.0,74.0,68.0,42.03,66.0,69.0,80002.0,,11.0,21.0,5,1,36,0,2,75,33.0,68.67,42.4,32.0,72.13,21.9,1.0,0,0,0,0,2,66.19174,42.034782,69.0,73.63353,25.02353,68.0,0,,,21.0,80002.0,21
21205,75,38,37,20,1,2,1,4,2,2,25.0,74.0,68.0,42.03,66.0,69.0,80002.0,,11.0,21.0,5,2,39,0,2,75,36.0,63.92,41.7,36.0,74.97,27.8,1.0,0,0,0,0,2,66.19174,42.034782,69.0,73.63353,25.02353,68.0,0,,,21.0,80002.0,21
21206,35,18,17,8,2,2,1,7,1,1,44.83,72.0,29.0,34.48,63.0,29.0,80002.0,,12.0,32.0,5,1,35,0,1,35,29.0,62.79,34.5,29.0,72.21,44.8,1.0,0,0,0,0,1,62.79,34.5,29.0,72.21,44.8,29.0,0,,,32.0,80002.0,32
21208,60,29,31,16,1,2,1,8,2,2,30.36,69.0,56.0,30.91,63.0,55.0,28001.0, ,11.0,40.0,5,1,27,0,2,60,23.0,60.3,43.5,24.0,64.67,33.3,1.0,0,0,0,0,2,62.796,30.932728,55.0,69.00143,30.328571,56.0,0,,,40.0,28001.0,40
21208,60,29,31,16,1,2,1,8,2,2,30.36,69.0,56.0,30.91,63.0,55.0,28001.0, ,11.0,40.0,5,2,33,0,2,60,32.0,64.59,21.9,32.0,72.25,28.1,1.0,0,0,0,0,2,62.796,30.932728,55.0,69.00143,30.328571,56.0,0,,,40.0,28001.0,40
21209,75,38,37,17,1,2,1,4,2,2,29.33,72.0,75.0,30.67,68.0,75.0,28001.0, ,11.0,41.0,5,1,38,0,2,75,39.0,62.38,33.3,39.0,67.74,33.3,1.0,0,0,0,0,2,68.356,30.66,75.0,72.0648,29.316,75.0,0,,,41.0,28001.0,41
21209,75,38,37,17,1,2,1,4,2,2,29.33,72.0,75.0,30.67,68.0,75.0,28001.0, ,11.0,41.0,5,2,37,0,2,75,36.0,74.83,27.8,36.0,76.75,25.0,1.0,0,0,0,0,2,68.356,30.66,75.0,72.0648,29.316,75.0,0,,,41.0,28001.0,41
21210,66,33,33,16,1,2,1,6,2,2,19.23,72.0,52.0,27.27,70.0,55.0,28001.0, ,11.0,46.0,5,1,33,0,2,66,29.0,69.38,27.6,29.0,71.62,24.1,1.0,0,0,0,0,2,68.59983,30.028334,60.0,68.725,27.55,58.0,0,,,46.0,28001.0,46
21210,66,33,33,16,1,2,1,6,2,2,19.23,72.0,52.0,27.27,70.0,55.0,28001.0, ,11.0,46.0,5,2,33,0,2,66,31.0,67.87,32.3,29.0,65.83,31.0,1.0,0,0,0,0,2,68.59983,30.028334,60.0,68.725,27.55,58.0,0,,,46.0,28001.0,46
21211,22,12,10,6,2,2,1,8,1,1,45.0,58.0,20.0,14.29,66.0,21.0,28001.0, ,12.0,56.0,5,1,22,0,1,22,21.0,66.43,14.3,20.0,58.2,45.0,1.0,0,0,0,0,1,66.43,14.3,21.0,58.2,45.0,20.0,0,,,56.0,28001.0,56
21212,56,29,27,12,2,2,1,6,2,2,30.19,70.0,53.0,26.42,67.0,53.0,28001.0, ,12.0,44.0,5,1,28,0,2,56,25.0,66.4,32.0,25.0,74.6,24.0,1.0,0,0,0,0,2,67.208305,26.4,53.0,69.71849,30.181131,53.0,0,,,44.0,28001.0,44
21212,56,29,27,12,2,2,1,6,2,2,30.19,70.0,53.0,26.42,67.0,53.0,28001.0, ,12.0,44.0,5,2,28,0,2,56,28.0,67.93,21.4,28.0,65.36,35.7,1.0,0,0,0,0,2,67.208305,26.4,53.0,69.71849,30.181131,53.0,0,,,44.0,28001.0,44
21213,22,15,7,6,1,1,1,0,1,1,28.57,81.0,21.0,19.05,72.0,21.0,5793.0,  ,11.0,0.0,5,1,22,0,1,22,21.0,72.33,19.0,21.0,80.9,28.6,1.0,0,0,0,0,1,72.33,19.0,21.0,80.9,28.6,21.0,0,,,0.0,5793.0,0
21214,34,17,17,10,1,1,1,1,1,1,21.88,80.0,32.0,17.65,71.0,34.0,265.0, ,11.0,4.0,5,1,34,0,1,34,34.0,71.0,17.65,32.0,80.0,21.88,,1,0,1,0,1,,,,,,,1,,,4.0,265.0,4
21215,41,20,21,12,1,1,1,1,2,2,13.16,83.0,38.0,15.79,71.0,38.0,3905.0,,11.0,3.0,5,1,21,0,2,41,21.0,70.67,14.3,21.0,82.05,9.5,1.0,0,0,0,0,2,71.265,15.776316,38.0,83.369736,13.123684,38.0,0,,,3.0,3905.0,3
21215,41,20,21,12,1,1,1,1,2,2,13.16,83.0,38.0,15.79,71.0,38.0,3905.0,,11.0,3.0,5,2,20,0,2,41,17.0,72.0,17.6,17.0,85.0,17.6,1.0,0,0,0,0,2,71.265,15.776316,38.0,83.369736,13.123684,38.0,0,,,3.0,3905.0,3
21221,52,27,25,12,1,1,1,1,2,2,19.23,76.0,52.0,17.31,72.0,52.0,1222.0, ,11.0,6.0,5,1,25,0,2,52,30.0,67.33,26.7,30.0,73.47,26.7,1.0,0,0,0,0,2,70.814445,20.38889,54.0,75.74111,22.255556,54.0,0,,,6.0,1222.0,6
21221,52,27,25,12,1,1,1,1,2,2,19.23,76.0,52.0,17.31,72.0,52.0,1222.0, ,11.0,6.0,5,2,27,0,2,52,24.0,75.17,12.5,24.0,78.58,16.7,1.0,0,0,0,0,2,70.814445,20.38889,54.0,75.74111,22.255556,54.0,0,,,6.0,1222.0,6
21227,109,59,50,19,2,1,1,,4,3,21.43,78.0,84.0,50.59,57.0,85.0,3046.0, ,12.0,4.0,5,2,32,0,3,94,31.0,60.52,48.4,31.0,81.29,9.7,1.0,0,0,1,0,3,55.529823,52.642105,57.0,76.89281,21.057896,57.0,0,,,4.0,3046.0,4
21227,109,59,50,19,2,1,1,,4,3,21.43,78.0,84.0,50.59,57.0,85.0,3046.0, ,12.0,4.0,5,3,31,0,3,94,26.0,49.58,57.7,26.0,71.65,34.6,1.0,0,0,1,0,3,55.529823,52.642105,57.0,76.89281,21.057896,57.0,0,,,4.0,3046.0,4
21227,109,59,50,19,2,1,1,,4,3,21.43,78.0,84.0,50.59,57.0,85.0,3046.0, ,12.0,4.0,5,1,31,0,3,94,28.0,59.99286,46.4125,27.0,80.33741,22.215555,,1,0,1,0,3,55.529823,52.642105,57.0,76.89281,21.057896,57.0,1,27.0,28.0,4.0,3046.0,4
21229,12,6,6,6,2,1,1,1,1,1,27.27,77.0,11.0,58.33,50.0,12.0,1420.0, ,12.0,5.0,5,1,12,0,1,12,12.0,50.17,58.3,11.0,77.27,27.3,1.0,0,0,0,0,1,50.17,58.3,12.0,77.27,27.3,11.0,0,,,5.0,1420.0,5
21235,25,11,14,7,1,2,1,5,1,1,45.0,63.0,20.0,75.0,44.0,24.0,8128.0,,11.0,35.0,5,1,25,0,1,25,24.0,44.0,75.0,20.0,63.0,45.0,,1,0,1,0,1,,,,,,,1,,,35.0,8128.0,35
21236,44,25,19,9,2,2,1,8,2,2,7.89,71.0,38.0,23.68,63.0,38.0,8128.0,,12.0,35.0,5,1,24,0,2,44,21.0,63.0,19.0,21.0,75.76,0.0,1.0,0,0,0,0,2,62.97316,23.652632,38.0,70.628685,7.8736844,38.0,0,,,35.0,8128.0,35
21236,44,25,19,9,2,2,1,8,2,2,7.89,71.0,38.0,23.68,63.0,38.0,8128.0,,12.0,35.0,5,2,20,0,2,44,17.0,62.94,29.4,17.0,64.29,17.6,1.0,0,0,0,0,2,62.97316,23.652632,38.0,70.628685,7.8736844,38.0,0,,,35.0,8128.0,35
21241,43,22,21,11,1,1,1,1,2,2,27.5,78.0,40.0,20.0,69.0,40.0,1263.0,,11.0,2.0,5,1,22,0,2,43,20.0,65.9,30.0,20.0,76.65,35.0,1.0,0,0,1,0,2,65.9,30.0,20.0,76.65,35.0,20.0,0,,,2.0,1263.0,2
21241,43,22,21,11,1,1,1,1,2,2,27.5,78.0,40.0,20.0,69.0,40.0,1263.0,,11.0,2.0,5,2,21,0,2,43,20.0,72.1,10.0,20.0,79.35,20.0,,1,0,1,0,2,65.9,30.0,20.0,76.65,35.0,20.0,1,20.0,20.0,2.0,1263.0,2
21258,20,12,8,6,2,2,1,8,1,1,40.0,70.0,20.0,65.0,51.0,20.0,10611.0, ,12.0,63.0,5,1,20,0,1,20,20.0,51.1,65.0,20.0,69.75,40.0,1.0,0,0,0,0,1,51.1,65.0,20.0,69.75,40.0,20.0,0,,,63.0,10611.0,63
21265,58,25,33,20,1,2,1,5,2,2,33.93,74.0,56.0,15.79,66.0,57.0,28001.0, ,11.0,34.0,5,1,32,0,2,58,31.0,64.35,12.9,31.0,71.9,45.2,1.0,0,0,0,0,2,66.43456,15.7736845,57.0,74.123215,33.95,56.0,0,,,34.0,28001.0,34
21265,58,25,33,20,1,2,1,5,2,2,33.93,74.0,56.0,15.79,66.0,57.0,28001.0, ,11.0,34.0,5,2,26,0,2,58,26.0,68.92,19.2,25.0,76.88,20.0,1.0,0,0,0,0,2,66.43456,15.7736845,57.0,74.123215,33.95,56.0,0,,,34.0,28001.0,34
21268,99,56,43,23,2,2,1,6,3,3,47.3,64.0,74.0,41.89,56.0,74.0,80002.0,,12.0,38.0,5,1,28,0,2,56,22.0,63.82,27.3,22.0,64.95,45.5,1.0,0,0,0,0,2,57.205,38.65,44.0,62.68,50.0,44.0,0,,,38.0,80002.0,38
21268,99,56,43,23,2,2,1,6,3,3,47.3,64.0,74.0,41.89,56.0,74.0,80002.0,,12.0,38.0,5,2,28,0,2,56,22.0,50.59,50.0,22.0,60.41,54.5,1.0,0,0,0,0,2,57.205,38.65,44.0,62.68,50.0,44.0,0,,,38.0,80002.0,38
21273,34,18,16,10,1,1,1,5,2,1,41.67,65.0,24.0,45.83,56.0,24.0,77008.0,,11.0,33.0,5,1,23,0,1,23,24.0,56.0,45.83,24.0,65.0,41.67,,1,0,1,0,1,,,,,,,1,,,33.0,77008.0,33
21275,21,7,14,8,1,1,1,2,1,1,19.05,75.0,21.0,38.1,60.0,21.0,299.0, ,11.0,11.0,5,1,21,0,1,21,21.0,59.9,38.1,21.0,75.38,19.0,1.0,0,0,0,0,1,59.9,38.1,21.0,75.38,19.0,21.0,0,,,11.0,299.0,11
21276,23,6,17,9,2,2,1,8,1,1,5.26,77.0,19.0,21.05,64.0,19.0,20347.0, ,12.0,59.0,5,1,23,0,1,23,23.0,58.43,34.8,23.0,72.57,17.4,1.0,0,0,0,0,1,58.43,34.8,23.0,72.57,17.4,23.0,0,,,59.0,20347.0,59
21277,59,25,34,13,1,2,1,1,2,2,41.18,63.0,51.0,39.66,50.0,58.0,11395.0,,11.0,11.0,5,2,29,0,2,59,30.0,53.57,33.3,26.0,67.58,34.6,1.0,0,0,1,0,2,53.57,33.3,30.0,67.58,34.6,26.0,0,,,11.0,11395.0,11
21277,59,25,34,13,1,2,1,1,2,2,41.18,63.0,51.0,39.66,50.0,58.0,11395.0,,11.0,11.0,5,1,30,0,2,59,28.0,46.175,46.474285,25.0,58.2368,48.0232,,1,0,1,0,2,53.57,33.3,30.0,67.58,34.6,26.0,1,25.0,28.0,11.0,11395.0,11
21279,50,24,26,12,2,2,1,6,2,2,37.25,70.0,51.0,35.29,67.0,51.0,92007.0, ,12.0,34.0,5,1,26,0,2,50,26.0,69.42,26.9,26.0,72.62,34.6,1.0,0,0,0,0,2,66.84157,35.282352,51.0,70.178825,37.24706,51.0,0,,,34.0,92007.0,34
21279,50,24,26,12,2,2,1,6,2,2,37.25,70.0,51.0,35.29,67.0,51.0,92007.0, ,12.0,34.0,5,2,24,0,2,50,25.0,64.16,44.0,25.0,67.64,40.0,1.0,0,0,0,0,2,66.84157,35.282352,51.0,70.178825,37.24706,51.0,0,,,34.0,92007.0,34
21280,17,10,7,5,1,1,1,1,1,1,14.29,77.0,7.0,14.29,69.0,7.0,4523.0,,11.0,7.0,5,1,17,0,1,17,7.0,69.0,14.29,7.0,77.0,14.29,,1,0,1,0,1,,,,,,,1,,,7.0,4523.0,7
21281,48,27,21,12,2,2,1,6,2,2,20.0,81.0,25.0,4.0,79.0,25.0,10637.0,-,12.0,43.0,5,1,27,0,2,48,16.0,71.06,18.8,16.0,76.5,18.8,1.0,0,0,0,0,2,72.790344,17.275862,29.0,76.62103,27.631035,29.0,0,,,43.0,10637.0,43
21281,48,27,21,12,2,2,1,6,2,2,20.0,81.0,25.0,4.0,79.0,25.0,10637.0,-,12.0,43.0,5,2,21,0,2,48,13.0,74.92,15.4,13.0,76.77,38.5,1.0,0,0,0,0,2,72.790344,17.275862,29.0,76.62103,27.631035,29.0,0,,,43.0,10637.0,43
21282,65,36,29,15,1,2,1,4,3,2,31.37,72.0,51.0,30.91,63.0,55.0,76000.0,,11.0,31.0,5,2,27,0,2,54,27.0,67.63,25.9,25.0,72.08,24.0,1.0,0,0,1,0,2,67.63,25.9,27.0,72.08,24.0,25.0,0,,,31.0,76000.0,31
21282,65,36,29,15,1,2,1,4,3,2,31.37,72.0,51.0,30.91,63.0,55.0,76000.0,,11.0,31.0,5,1,27,0,2,54,28.0,58.53536,35.74107,26.0,71.92308,38.45654,,1,0,1,0,2,67.63,25.9,27.0,72.08,24.0,25.0,1,26.0,28.0,31.0,76000.0,31
21285,24,9,15,9,1,2,1,7,1,1,61.9,63.0,21.0,38.1,56.0,21.0,28001.0, ,11.0,45.0,5,1,24,0,1,24,21.0,56.19,38.1,21.0,63.1,61.9,1.0,0,0,0,0,1,56.19,38.1,21.0,63.1,61.9,21.0,0,,,45.0,28001.0,45
21293,50,24,26,13,1,2,1,4,2,2,23.08,75.0,52.0,26.92,68.0,52.0,5702.0,,11.0,27.0,5,1,25,0,2,50,25.0,68.6,24.0,25.0,74.56,24.0,1.0,0,0,1,0,2,68.6,24.0,25.0,74.56,24.0,25.0,0,,,27.0,5702.0,27
21293,50,24,26,13,1,2,1,4,2,2,23.08,75.0,52.0,26.92,68.0,52.0,5702.0,,11.0,27.0,5,2,25,0,2,50,27.0,67.44444,29.623703,27.0,75.40741,22.228148,,1,0,1,0,2,68.6,24.0,25.0,74.56,24.0,25.0,1,27.0,27.0,27.0,5702.0,27
21307,86,43,43,14,1,2,1,2,3,2,26.32,73.0,57.0,26.32,68.0,57.0,10611.0, ,11.0,10.0,5,1,40,0,2,80,27.0,67.63,29.6,27.0,69.63,29.6,1.0,0,0,0,0,2,68.072105,26.28421,57.0,72.68263,26.28421,57.0,0,,,10.0,10611.0,10
21307,86,43,43,14,1,2,1,2,3,2,26.32,73.0,57.0,26.32,68.0,57.0,10611.0, ,11.0,10.0,5,2,40,0,2,80,30.0,68.47,23.3,30.0,75.43,23.3,1.0,0,0,0,0,2,68.072105,26.28421,57.0,72.68263,26.28421,57.0,0,,,10.0,10611.0,10
21310,64,36,28,13,2,2,1,4,3,2,17.95,74.0,39.0,31.71,64.0,41.0,11395.0,,12.0,44.0,5,2,26,0,2,52,22.0,72.73,22.7,20.0,79.2,25.0,1.0,0,0,1,0,2,72.73,22.7,22.0,79.2,25.0,20.0,0,,,44.0,11395.0,44
21310,64,36,28,13,2,2,1,4,3,2,17.95,74.0,39.0,31.71,64.0,41.0,11395.0,,12.0,44.0,5,1,26,0,2,52,19.0,53.89158,42.14263,19.0,68.52631,10.528948,,1,0,1,0,2,72.73,22.7,22.0,79.2,25.0,20.0,1,19.0,19.0,44.0,11395.0,44
21312,70,26,44,20,1,2,1,1,2,2,19.67,76.0,61.0,39.06,59.0,64.0,11395.0,,11.0,10.0,5,1,36,0,2,70,33.0,64.0,33.3,33.0,76.24,24.2,1.0,0,0,0,0,2,59.044846,39.064064,64.0,76.409836,19.655737,61.0,0,,,10.0,11395.0,10
21312,70,26,44,20,1,2,1,1,2,2,19.67,76.0,61.0,39.06,59.0,64.0,11395.0,,11.0,10.0,5,2,34,0,2,70,31.0,53.77,45.2,28.0,76.61,14.3,1.0,0,0,0,0,2,59.044846,39.064064,64.0,76.409836,19.655737,61.0,0,,,10.0,11395.0,10
21313,45,18,27,9,1,2,1,1,2,2,17.65,84.0,34.0,22.22,64.0,36.0,41012.0, ,11.0,3.0,5,1,23,0,2,45,18.0,61.72,33.3,16.0,85.5,12.5,1.0,0,0,0,0,2,64.445,22.2,36.0,84.53117,17.635294,34.0,0,,,3.0,41012.0,3
21313,45,18,27,9,1,2,1,1,2,2,17.65,84.0,34.0,22.22,64.0,36.0,41012.0, ,11.0,3.0,5,2,22,0,2,45,18.0,67.17,11.1,18.0,83.67,22.2,1.0,0,0,0,0,2,64.445,22.2,36.0,84.53117,17.635294,34.0,0,,,3.0,41012.0,3
21315,74,47,27,15,2,2,1,0,2,2,14.06,80.0,64.0,21.54,65.0,65.0,47019.0, ,12.0,8.0,5,1,47,0,2,74,41.0,64.71,24.4,41.0,77.66,22.0,1.0,0,0,1,0,2,64.71,24.4,41.0,77.66,22.0,41.0,0,,,8.0,40055.0,8
21315,74,47,27,15,2,2,1,0,2,2,14.06,80.0,64.0,21.54,65.0,65.0,47019.0, ,12.0,8.0,5,2,27,0,2,74,24.0,65.495415,16.654167,23.0,84.1713,,,1,0,1,0,2,64.71,24.4,41.0,77.66,22.0,41.0,1,23.0,24.0,8.0,40055.0,8
21316,33,11,22,14,2,2,1,5,2,2,41.38,64.0,29.0,56.67,52.0,30.0,10611.0, ,12.0,24.0,5,1,11,0,2,33,9.0,58.0,33.3,9.0,64.44,33.3,1.0,0,0,0,0,2,52.33,56.68,30.0,64.13655,41.368965,29.0,0,,,24.0,10611.0,24
